Redraft PPR ADP;Redraft SF ADP;Redraft Half PPR ADP;Dynasty PPR ADP;Dynasty SF ADP;Dynasty Half PPR ADP;Player Team;Player First Name;Player Last Name;Fantasy Player Position;Positional Rank
1.2;2.8;1.5;4.8;15.4;6.5;SF;Christian;McCaffrey;RB;RB1
2.7;6.1;2.1;9;22;10.2;MIA;Tyreek;Hill;WR;WR1
3.1;5.1;3.9;2.6;7.3;2.4;DAL;CeeDee;Lamb;WR;WR2
4.9;9.7;4.3;1.6;5.8;1.7;MIN;Justin;Jefferson;WR;WR3
5.6;10.5;5.6;3.6;8;3.9;CIN;Ja'Marr;Chase;WR;WR4
6.5;13.5;6.1;6.7;12.5;4.6;ATL;Bijan;Robinson;RB;RB2
6.8;11.1;6.2;5.2;10.2;5.9;DET;Amon-Ra;St. Brown;WR;WR5
8.8;12.3;8.6;7.2;16;7.3;NYJ;Breece;Hall;RB;RB3
9.1;15.2;9.1;13.5;23.8;13.9;PHI;A.J.;Brown;WR;WR6
11.7;20.5;13.3;12.3;21;12;NYJ;Garrett;Wilson;WR;WR7
12.6;22.5;12.1;17.7;34.7;19.5;PHI;Saquon;Barkley;RB;RB4
12.7;18.8;10.3;10.9;18.6;9.7;DET;Jahmyr;Gibbs;RB;RB5
13.9;23.9;11.8;14;26.6;14.3;IND;Jonathan;Taylor;RB;RB6
15.4;23.1;14;7.9;14.7;7.4;ARI;Marvin;Harrison;WR;WR8
16.9;28.4;17.8;23.8;38.7;22.8;LAR;Kyren;Williams;RB;RB7
17.3;17.7;15.9;11.2;20.2;11.3;LAR;Puka;Nacua;WR;WR9
17.6;33.5;20.7;58.2;73.3;61.2;LV;Davante;Adams;WR;WR10
18.4;30.7;16.3;15.3;31.6;17.4;JAX;Travis;Etienne;RB;RB8
19.7;31.6;19.4;24;33.1;23.3;ATL;Drake;London;WR;WR11
20.5;34.4;18.6;47;69.5;49.9;BAL;Derrick;Henry;RB;RB9
20.8;27.9;25.6;43.4;50.7;45.4;KC;Travis;Kelce;TE;TE1
22.2;1.5;20.2;21;2.6;21.7;BUF;Josh;Allen;QB;QB1
23.4;31.8;22.6;19;30.4;20.5;NO;Chris;Olave;WR;WR12
24.8;26.6;30;15.1;25.8;15.5;DET;Sam;LaPorta;TE;TE2
25;44.2;23;26;41.9;25;MIA;De'Von;Achane;RB;RB10
26.6;35.6;26.4;25;37;26;SF;Brandon;Aiyuk;WR;WR13
27.5;41.3;24;30.4;53.6;31.8;GB;Josh;Jacobs;RB;RB11
27.6;45.6;27.4;31.4;54.9;33;KC;Isiah;Pacheco;RB;RB12
29.4;42.1;29.9;63.1;76;63.3;TB;Mike;Evans;WR;WR14
30.7;3.3;32.8;18.5;1.4;18.7;KC;Patrick;Mahomes;QB;QB2
31.1;53.5;33.5;36.8;46.4;36.8;HOU;Nico;Collins;WR;WR15
32.2;52.3;34.7;55.3;77.1;62.7;HOU;Stefon;Diggs;WR;WR16
33.3;55.3;27.4;55.9;67.8;55.3;SF;Deebo;Samuel;WR;WR17
34.4;7.8;36.3;33.1;6.1;34.1;BAL;Lamar;Jackson;QB;QB3
34.7;4.4;31.3;28.1;4.2;29.5;PHI;Jalen;Hurts;QB;QB4
36;46.7;34.9;27.4;36.8;27;MIA;Jaylen;Waddle;WR;WR18
37.1;54.7;38.6;39;52.4;39.9;CHI;DJ;Moore;WR;WR19
38.5;48;37.6;38;55.5;37.3;TB;Rachaad;White;RB;RB13
39;55.4;39.1;68.4;85;71.2;LAR;Cooper;Kupp;WR;WR20
40.8;43.7;44.7;31.5;44.7;35.7;IND;Michael;Pittman;WR;WR21
41.1;58.8;40.2;39.7;59.1;41.4;BUF;James;Cook;RB;RB14
41.4;8;46.2;22.5;3.1;23.8;HOU;C.J.;Stroud;QB;QB5
43.1;59;41.9;41.3;57.9;38.6;SEA;DK;Metcalf;WR;WR22
44;57.2;42;20.1;27.4;15.9;NYG;Malik;Nabers;WR;WR23
45.8;47.5;48.3;47.2;58.8;51.4;BAL;Mark;Andrews;TE;TE3
46;39.4;48.2;37.9;39.6;39.6;ARI;Trey;McBride;TE;TE4
47.7;63.7;43.2;57.2;79.8;59.1;HOU;Joe;Mixon;RB;RB15
48;63.6;50.9;63.2;87.7;69.5;NO;Alvin;Kamara;RB;RB16
48.7;60.6;47.3;29.5;45.1;30.2;PHI;DeVonta;Smith;WR;WR24
50.6;62.5;45.1;35.4;51.8;31.1;SEA;Kenneth;Walker;RB;RB17
51.6;49.8;51.3;44.7;43.6;44.3;BUF;Dalton;Kincaid;TE;TE5
52.7;70.9;52.7;42.5;55.9;42.1;BAL;Zay;Flowers;WR;WR25
53.2;69.3;58.9;74.6;82.4;78.5;SF;George;Kittle;TE;TE6
54;73.4;54.9;46.7;60.4;46.5;HOU;Tank;Dell;WR;WR26
55.3;61.1;61.3;49.7;49.5;47.5;ATL;Kyle;Pitts;TE;TE7
56;14.6;53.7;52.7;13;52.3;IND;Anthony;Richardson;QB;QB6
57;71.3;60.8;60.2;63.7;57.3;PIT;George;Pickens;WR;WR27
58.8;74.8;55.8;84;106.9;85.6;MIN;Aaron;Jones;RB;RB18
59.6;66.4;55.2;79.3;98.8;84.5;CLE;Amari;Cooper;WR;WR28
60.1;71.5;57.3;50.3;62.2;47.5;CIN;Tee;Higgins;WR;WR29
61.2;15.6;62.3;54.2;9.4;54.3;CIN;Joe;Burrow;QB;QB7
62.1;78.6;64.1;53.9;71.6;53.4;CHI;D'Andre;Swift;RB;RB19
62.5;84.1;59.7;100.8;121.4;101.6;ARI;James;Conner;RB;RB20
64.3;77.2;65.5;95.4;116.7;102.9;CHI;Keenan;Allen;WR;WR30
65.8;82.7;62.8;76.4;97.9;76.1;DET;David;Montgomery;RB;RB21
66.6;76.1;67.7;87.7;101.6;89.9;JAX;Christian;Kirk;WR;WR31
67.6;68.2;71.6;92.1;94.6;95.3;JAX;Evan;Engram;TE;TE8
68.7;81.1;68;82.6;92.2;83.2;WAS;Terry;McLaurin;WR;WR32
69.5;79.6;66.1;67.6;86.5;65;NE;Rhamondre;Stevenson;RB;RB22
69.7;95.5;81.7;66.3;78.8;68.9;KC;Rashee;Rice;WR;WR33
71.2;19.1;76.6;103.8;35;106.6;DAL;Dak;Prescott;QB;QB8
72.6;91.6;72.8;34.7;39.9;28.5;CHI;Rome;Odunze;WR;WR34
73.6;90.1;69.3;81.3;102.7;79.2;PIT;Najee;Harris;RB;RB23
74.6;87.5;74.1;73.7;81.7;75.5;GB;Jayden;Reed;WR;WR35
75;89.3;79.3;95.7;107.2;97.1;TB;Chris;Godwin;WR;WR36
76.7;95.7;76.3;59.1;65.3;55.5;KC;Xavier;Worthy;WR;WR37
76.9;102.6;78.5;79.5;103.1;79.8;TEN;Tony;Pollard;RB;RB24
78.1;21.4;69.9;90.7;23.7;87.2;ARI;Kyler;Murray;QB;QB9
79.8;83.1;83.2;45.2;47;43.3;LV;Brock;Bowers;TE;TE9
80.4;25.6;82.5;65.3;17.3;70.2;GB;Jordan;Love;QB;QB10
81.9;103.6;75.6;116.9;142.4;116.9;MIA;Raheem;Mostert;RB;RB25
82.2;93.9;73.8;83;95.1;81.2;LV;Zamir;White;RB;RB26
83.4;94.8;80.2;98.8;110.6;100.5;TEN;Calvin;Ridley;WR;WR38
84;87.4;87.6;89.1;91.5;90.7;CLE;David;Njoku;TE;TE10
85.1;99.7;83.5;61.2;68.1;60.8;MIN;Jordan;Addison;WR;WR39
86.6;85;85.5;85.1;88;87.1;DAL;Jake;Ferguson;TE;TE11
87;107.8;86.7;91;119.6;92.6;CLE;Nick;Chubb;RB;RB27
88.3;97.5;88;70;71.3;66.1;LAC;Ladd;McConkey;WR;WR40
89.8;92.7;92.1;105;111.6;107.4;KC;Hollywood;Brown;WR;WR41
90.2;29.8;97.5;97.1;31;103.1;SF;Brock;Purdy;QB;QB11
90.2;109.5;90.4;75.8;93.7;74.3;DEN;Javonte;Williams;RB;RB28
92.8;111.3;89;109.6;125.3;108.4;CIN;Zack;Moss;RB;RB29
93.8;113.6;95.5;108.8;134.3;110.4;WAS;Austin;Ekeler;RB;RB30
94.1;111.5;97.6;71;80;67.8;BUF;Keon;Coleman;WR;WR42
95;103.9;94.7;111.2;119.3;111.1;CAR;Diontae;Johnson;WR;WR43
96.9;114.5;101.6;126.5;148;135.5;TEN;DeAndre;Hopkins;WR;WR44
97.1;98.9;90;62.9;66.6;58.5;CAR;Jonathon;Brooks;RB;RB31
97.7;105.5;93.4;94.9;113.6;93.6;PIT;Jaylen;Warren;RB;RB32
99.5;116.6;96.5;111.4;132.2;111.1;NYG;Devin;Singletary;RB;RB33
100.8;115.2;102.2;69.7;75.4;63.7;SEA;Jaxon;Smith-Njigba;WR;WR45
101.4;38.6;99.4;51.3;11.7;50.6;CHI;Caleb;Williams;QB;QB12
102.2;110.7;107.4;117.8;124.4;119.4;PHI;Dallas;Goedert;TE;TE12
103.8;117.8;100.5;101.6;111.8;98;GB;Christian;Watson;WR;WR46
104.3;37.2;106.1;114.7;42.1;117.2;MIA;Tua;Tagovailoa;QB;QB13
104.6;119.5;104.5;77.3;74.8;71.5;JAX;Brian;Thomas;WR;WR47
106.7;118.6;118;119.5;126.9;121.1;HOU;Dalton;Schultz;TE;TE13
107.8;119.4;108.4;93.3;103.6;91.3;TEN;Tyjae;Spears;RB;RB34
108.8;126.1;103.9;106;127.2;105.6;WAS;Brian;Robinson;RB;RB35
109.9;39.4;113.8;122.1;47.1;127.5;DET;Jared;Goff;QB;QB14
110.2;106.2;118.7;71.6;70.1;77.1;MIN;T.J.;Hockenson;TE;TE14
111.2;125.4;111.1;110.1;123.3;109.2;DET;Jameson;Williams;WR;WR48
111.7;130.2;109.7;78.8;83.2;73.2;ARI;Trey;Benson;RB;RB36
113.5;123.3;104.3;128;149.9;122.2;LAC;Gus;Edwards;RB;RB37
114.3;127.9;110.8;141.8;161.5;140.5;DAL;Ezekiel;Elliott;RB;RB38
115.1;51.1;112;87.4;28.9;86.4;WAS;Jayden;Daniels;QB;QB15
116.8;132.6;114.2;134.5;150.2;132.2;DEN;Courtland;Sutton;WR;WR49
117.4;140.5;120;165.8;175.1;167.8;BUF;Curtis;Samuel;WR;WR50
118.4;135;117;119.6;137.5;118.5;CIN;Chase;Brown;RB;RB39
118.6;135.1;121.5;127;143.3;129.8;GB;Romeo;Doubs;WR;WR51
120.1;138.5;115.3;102.2;114.4;94.2;LAR;Blake;Corum;RB;RB40
121.5;127.7;129.7;115.7;118.6;115;CHI;Cole;Kmet;TE;TE15
122.7;139.4;116;133.8;151;130.7;CLE;Jerome;Ford;RB;RB41
123.9;134.5;122.5;146.3;167.7;151.3;SEA;Tyler;Lockett;WR;WR52
124;36.8;123;86.5;19.4;82;LAC;Justin;Herbert;QB;QB16
125.7;50.1;127;113.8;29.7;113.7;JAX;Trevor;Lawrence;QB;QB17
125.8;124.7;124.9;125.7;130.8;135.1;PIT;Pat;Freiermuth;TE;TE16
132.6;247.5;132.6;215.8;;234;BAL;Justin;Tucker;K;K1
134.6;249.4;134.6;218;;237.1;KC;Harrison;Butker;K;K2
138.8;247.8;138.8;221.6;;239.1;DAL;Brandon;Aubrey;K;K3
139.1;250.9;139.1;220.5;;239.5;CIN;Evan;McPherson;K;K4
142.7;142.8;125.9;140.6;153.9;141.9;BUF;Khalil;Shakir;WR;WR53
142.8;252.9;142.8;225;;278.3;ATL;Younghoe;Koo;K;K5
145.7;151.9;125.4;103.7;115.4;95.9;IND;Adonai;Mitchell;WR;WR54
146.3;143.1;144.5;145.1;159.6;143;LV;Jakobi;Meyers;WR;WR55
148.6;75.9;150.4;194.1;122.3;191.2;NYJ;Aaron;Rodgers;QB;QB18
149.2;147.7;148.7;129.3;141.7;127.3;CLE;Jerry;Jeudy;WR;WR56
150.6;143.3;128.8;118.3;133.7;114.1;SEA;Zach;Charbonnet;RB;RB42
151.8;153.9;145.4;159.6;170.6;159.4;LAC;Joshua;Palmer;WR;WR57
152.2;148.9;149.2;99.4;109.8;99.4;CAR;Xavier;Legette;WR;WR58
153.4;151.3;130.6;147;169.7;147;CAR;Chuba;Hubbard;RB;RB43
153.5;141.2;153.9;143.2;147.3;145.9;GB;Luke;Musgrave;TE;TE17
155.3;158.7;131.8;151.6;166;149.9;LAC;J.K.;Dobbins;RB;RB44
156.6;161.6;155.6;219;226;157.6;;;;;0
156.8;145.7;147;162.1;179.9;161.3;NYJ;Mike;Williams;WR;WR59
157.4;67.7;152.8;159.9;89.7;172.4;ATL;Kirk;Cousins;QB;QB19
159.7;253.9;159.7;228.8;;279.8;PHI;Jake;Elliott;K;K6
160.2;163.1;146.6;183.5;199.7;185.9;DAL;Rico;Dowdle;RB;RB45
160.5;251.4;160.5;231.8;;281.6;SF;Jake;Moody;K;K7
162.8;65.3;166.3;200;105.6;208;LAR;Matthew;Stafford;QB;QB20
163.4;162.5;155.2;132.4;140.9;124.1;MIA;Jaylen;Wright;RB;RB46
163.9;254.3;163.9;234.9;;284.7;HOU;Ka'imi;Fairbairn;K;K8
164.1;255.5;164.1;231.7;;286.4;LAC;Cameron;Dicker;K;K9
164.2;159.3;157.8;153;165.8;151.8;JAX;Gabe;Davis;WR;WR60
164.7;165.7;166.7;229;235;164.7;;;;;0
165.2;146.6;151.7;155;167.3;155.1;NO;Rashid;Shaheed;WR;WR61
165.4;290.7;165.4;233.8;;283.3;BUF;Tyler;Bass;K;K10
166.3;167.3;167.7;131.2;129.1;134.6;NE;Ja'Lynn;Polk;WR;WR62
167.1;79;178.6;191.8;90.8;206.2;TB;Baker;Mayfield;QB;QB21
167.6;170.5;153;178.6;194.1;177.6;MIN;Ty;Chandler;RB;RB47
169.5;173.4;156.9;150;175.5;148.2;ATL;Tyler;Allgeier;RB;RB48
170.8;159.7;177.8;138.5;131.6;138.9;WAS;Ben;Sinnott;TE;TE18
171.8;161.5;158.7;185.9;203.3;188.5;DAL;Brandin;Cooks;WR;WR63
172.7;175.6;179.3;190.2;215.7;199.3;CAR;Adam;Thielen;WR;WR64
173.9;164.3;172.9;124.3;139.3;123.4;IND;Josh;Downs;WR;WR65
174;154.5;190.3;169;173.1;175.3;TB;Cade;Otton;TE;TE19
179.5;165.8;169.7;156.6;163.7;156.2;GB;Dontayvion;Wicks;WR;WR66
181;182.3;192.9;142.5;156.4;143.7;BAL;Isaiah;Likely;TE;TE20
181.1;86.9;188.9;196.5;95.6;207.3;CLE;Deshaun;Watson;QB;QB22
183.2;155.1;167.9;203.1;215.3;201.1;NO;Taysom;Hill;TE;TE21
184.7;169.4;176.4;107.1;108.1;103.1;SF;Ricky;Pearsall;WR;WR67
185.5;166.3;174.3;166.4;187;165.2;NE;Antonio;Gibson;RB;RB49
186.4;156.7;173.1;130.8;138.2;125.7;NO;Kendre;Miller;RB;RB50
187.2;157.2;170.3;135.8;145.3;131;PHI;Jahan;Dotson;WR;WR68
188;177.8;194.7;207.4;211.6;213.9;NE;Hunter;Henry;TE;TE22
188.5;174.9;175;197.1;204.9;191.6;DEN;Jaleel;McLaughlin;RB;RB51
188.7;289.2;188.7;235.9;;291.1;MIA;Jason;Sanders;K;K11
190.6;172.9;181.6;121.6;135.1;119.7;DEN;Troy;Franklin;WR;WR69
191.9;171.2;171.9;135.3;143.6;126.5;GB;MarShawn;Lloyd;RB;RB52
192.6;181.5;181.6;181.2;193.9;181.3;ATL;Darnell;Mooney;WR;WR70
193.4;178.7;202.4;236;227.4;246.4;NYJ;Tyler;Conklin;TE;TE23
194.6;180.3;180;167;164.4;159.1;LAC;Kimani;Vidal;RB;RB53
195.2;167.3;193.8;143.1;155;142.3;LAC;Quentin;Johnston;WR;WR71
195.4;183.6;195.3;177.8;185.2;178.9;NE;DeMario;Douglas;WR;WR72
197.1;187.7;183.5;174.1;186.9;167.1;BUF;Ray;Davis;RB;RB54
198.1;205.1;205.1;220;218;198.1;DAL;Dallas;Cowboys;DEF;DEF1
198.9;207.6;191;164.8;188.2;162.4;NYJ;Braelon;Allen;RB;RB55
199.1;188.3;195.3;193.6;195.1;183.3;NYG;Tyrone;Tracy;RB;RB56
200.2;203.5;197.6;211.5;223.1;204.5;SF;Elijah;Mitchell;RB;RB57
201.4;183.5;200;137.8;146.4;137.6;PIT;Roman;Wilson;WR;WR73
202.9;205.9;203.9;225;222;205.9;BAL;Baltimore;Ravens;DEF;DEF2
205.1;100.7;204.1;191.2;100.5;179;TEN;Will;Levis;QB;QB23
206.9;137.7;220.8;161.6;99.9;158.6;DEN;Bo;Nix;QB;QB24
207.1;209.1;208.1;256;249;208.1;CLE;Cleveland;Browns;DEF;DEF3
207.2;205.2;214.2;281;278;210.2;;;;;0
207.9;199.2;199.3;158.3;178.7;166;TB;Bucky;Irving;RB;RB58
207.9;208.9;207.9;246;246;204.9;;;;;0
208.4;149;209.2;195.3;127.1;187.6;PIT;Justin;Fields;QB;QB25
208.9;214.9;208.9;;;213.9;MIA;;;;0
209.4;186.7;205.8;148.7;158.8;146.9;CIN;Jermaine;Burton;WR;WR74
209.6;101.8;206.4;275.1;135.2;249.8;SEA;Geno;Smith;QB;QB26
210.7;213.7;214.7;;;207.7;;;;;0
211.2;198.9;208.9;189.5;199.7;189.7;BAL;Rashod;Bateman;WR;WR75
211.2;211.2;209.2;243;243;208.2;;;;;0
212.4;185.3;202.5;173.9;198.5;173.1;HOU;Dameon;Pierce;RB;RB59
212.8;211.8;205.8;248;247;209.8;KC;;;;0
213.8;175.5;211.9;179.3;174.4;183.8;TEN;Chigoziem;Okonkwo;TE;TE24
214.6;209.3;207.6;151.8;182;153.3;WAS;Luke;McCaffrey;WR;WR76
215.3;197.5;198.2;187.8;214.6;190.7;CHI;Khalil;Herbert;RB;RB60
215.5;;215.5;;;;SEA;Jason;Myers;K;K12
215.9;209.9;216.9;;;215.9;;;;;0
216.7;190.9;201.7;176;172.8;174.7;ARI;Michael;Wilson;WR;WR77
216.9;191;223.2;207.5;212.9;215.3;SEA;Noah;Fant;TE;TE25
218.5;204.5;233.8;249.2;237.9;228.7;CIN;Mike;Gesicki;TE;TE26
219.2;291.9;219.2;267.8;;;LV;Daniel;Carlson;K;K13
219.9;195.2;231;199.6;205.4;197.6;NYG;Wan'Dale;Robinson;WR;WR78
220.9;;230.4;123.4;75;133.2;MIN;J.J.;McCarthy;QB;QB27
221.4;193.3;232.4;154.3;157.5;154.5;CAR;Ja'Tavion;Sanders;TE;TE27
222.6;129.7;226.5;139.1;63.4;139.5;NE;Drake;Maye;QB;QB28
223;194.8;212.2;149.9;162.1;150.8;NYJ;Malachi;Corley;WR;WR79
224;223.3;221.5;239.5;243.5;222;KC;Clyde;Edwards-Helaire;RB;RB61
225.3;121.6;228.5;157.8;84.9;169.8;CAR;Bryce;Young;QB;QB29
226.7;191.7;209.6;167.2;183.3;157.5;DEN;Marvin;Mims;WR;WR80
227.7;211.2;213.6;175.3;190.8;175.7;DEN;Audric;Estime;RB;RB62
228.4;205.7;237.3;170.1;171.3;170;NE;Javon;Baker;WR;WR81
229.6;199.3;236.6;163.6;181.8;164.1;CHI;Roschon;Johnson;RB;RB63
230.5;212.8;239.3;;262.2;;MIA;Jonnu;Smith;TE;TE28
231;210.4;229.3;213.8;226.6;202.6;LV;Alexander;Mattison;RB;RB64
239.6;179.2;254.3;;213.7;;MIN;Sam;Darnold;QB;QB30
240.2;257.5;253.5;;292.2;297.8;BAL;Justice;Hill;RB;RB65
241.8;207;235.8;180.8;183.9;180.6;TB;Jalen;McMillan;WR;WR82
242.9;220.4;243.1;239.6;235;219.9;TEN;Tyler;Boyd;WR;WR83
243.7;230.5;234;206.6;228.8;212.7;GB;AJ;Dillon;RB;RB66
244.1;215.4;258.1;198.8;197.2;199.2;NYG;Theo;Johnson;TE;TE29
244.2;214.4;225.2;271.1;278.5;247.7;LAR;Demarcus;Robinson;WR;WR84
246.7;225.6;222;204.1;210.9;198.4;JAX;Tank;Bigsby;RB;RB67
247;229.4;223.5;183;206.8;182.5;PHI;Will;Shipley;RB;RB68
248;217.9;227.4;245.1;244.2;223.1;ARI;Greg;Dortch;WR;WR85
249.1;234.9;255.8;277;247.7;253.2;DAL;Jalen;Tolbert;WR;WR86
250.9;131;246.8;285.4;159.1;270.7;PIT;Russell;Wilson;QB;QB31
