Overall Rank,Name,Position,Team,Bye,Position Rank,Tier,OverallTier
1,Josh Allen,QB,BUF,12,1,1,1
2,Christian McCaffrey,RB,SF,9,1,1,1
3,Patrick Mahomes,QB,KC,6,2,1,1
4,Jalen Hurts,QB,PHI,5,4,1,1
5,CeeDee Lamb,WR,DAL,7,2,1,1
6,Tyreek Hill,WR,MIA,6,1,1,1
7,Lamar Jackson,QB,BAL,14,3,1,1
8,C.J. Stroud,QB,HOU,14,5,1,1
9,Justin Jefferson,WR,MIN,6,3,1,1
10,Ja'Marr Chase,WR,CIN,12,4,1,1
11,Amon-Ra St. Brown,WR,DET,5,5,1,2
12,Breece Hall,RB,NYJ,12,3,1,2
13,Bijan Robinson,RB,ATL,12,2,1,2
14,Anthony Richardson,QB,IND,14,6,1,2
15,A.J. Brown,WR,PHI,5,6,1,2
16,Joe Burrow,QB,CIN,12,7,1,2
17,Puka Nacua,WR,LAR,6,9,1,2
18,Jahmyr Gibbs,RB,DET,5,5,1,2
19,Dak Prescott,QB,DAL,7,8,1,2
20,Garrett Wilson,WR,NYJ,12,7,1,2
21,Kyler Murray,QB,ARI,11,9,1,3
22,Saquon Barkley,RB,PHI,5,4,1,3
23,Marvin Harrison,WR,ARI,11,8,1,3
24,Jonathan Taylor,RB,IND,14,6,1,3
25,Jordan Love,QB,GB,10,10,1,3
26,Sam LaPorta,TE,DET,5,2,1,3
27,Travis Kelce,TE,KC,6,1,1,3
28,Kyren Williams,RB,LAR,6,7,1,3
29,Brock Purdy,QB,SF,9,11,2,3
30,Travis Etienne,RB,JAX,12,8,1,3
31,Drake London,WR,ATL,12,11,1,4
32,Chris Olave,WR,NO,12,12,2,4
33,Davante Adams,WR,LV,10,10,2,4
34,Derrick Henry,RB,BAL,14,9,1,4
35,Brandon Aiyuk,WR,SF,9,13,2,4
36,Justin Herbert,QB,LAC,5,16,2,4
37,Tua Tagovailoa,QB,MIA,6,13,2,4
38,Caleb Williams,QB,CHI,7,12,2,4
39,Trey McBride,TE,ARI,11,4,1,4
40,Jared Goff,QB,DET,5,14,2,4
41,Josh Jacobs,RB,GB,10,11,1,5
42,Mike Evans,WR,TB,11,14,2,5
43,Michael Pittman,WR,IND,14,21,2,5
44,De'Von Achane,RB,MIA,6,10,2,5
45,Isiah Pacheco,RB,KC,6,12,2,5
46,Jaylen Waddle,WR,MIA,6,18,2,5
47,Mark Andrews,TE,BAL,14,3,1,5
48,Rachaad White,RB,TB,11,13,2,5
49,Dalton Kincaid,TE,BUF,12,5,1,5
50,Trevor Lawrence,QB,JAX,12,17,2,5
51,Jayden Daniels,QB,WAS,14,15,2,6
52,Stefon Diggs,WR,HOU,14,16,2,6
53,Nico Collins,WR,HOU,14,15,2,6
54,DJ Moore,WR,CHI,7,19,2,6
55,Deebo Samuel,WR,SF,9,17,2,6
56,Cooper Kupp,WR,LAR,6,20,3,6
57,Malik Nabers,WR,NYG,11,23,3,6
58,James Cook,RB,BUF,12,14,2,6
59,DK Metcalf,WR,SEA,10,22,3,6
60,DeVonta Smith,WR,PHI,5,24,3,6
61,Kyle Pitts,TE,ATL,12,7,1,7
62,Kenneth Walker,RB,SEA,10,17,2,7
63,Alvin Kamara,RB,NO,12,16,2,7
64,Joe Mixon,RB,HOU,14,15,2,7
65,Matthew Stafford,QB,LAR,6,20,2,7
66,Amari Cooper,WR,CLE,10,28,3,7
67,Kirk Cousins,QB,ATL,12,19,2,7
68,Evan Engram,TE,JAX,12,8,1,7
69,George Kittle,TE,SF,9,6,1,7
70,Zay Flowers,WR,BAL,14,25,3,7
71,George Pickens,WR,PIT,9,27,3,8
72,Tee Higgins,WR,CIN,12,29,3,8
73,Tank Dell,WR,HOU,14,26,3,8
74,Aaron Jones,RB,MIN,6,18,2,8
75,Aaron Rodgers,QB,NYJ,12,18,2,8
76,Christian Kirk,WR,JAX,12,31,3,8
77,Keenan Allen,WR,CHI,7,30,4,8
78,D'Andre Swift,RB,CHI,7,19,2,8
79,Baker Mayfield,QB,TB,11,21,3,8
80,Rhamondre Stevenson,RB,NE,14,22,2,8
81,Terry McLaurin,WR,WAS,14,32,4,9
82,David Montgomery,RB,DET,5,21,3,9
83,Brock Bowers,TE,LV,10,9,1,9
84,James Conner,RB,ARI,11,20,3,9
85,Jake Ferguson,TE,DAL,7,11,1,9
86,Deshaun Watson,QB,CLE,10,22,3,9
87,David Njoku,TE,CLE,10,10,2,9
88,Jayden Reed,WR,GB,10,35,4,9
89,Chris Godwin,WR,TB,11,36,4,9
90,Najee Harris,RB,PIT,9,23,3,9
91,Rome Odunze,WR,CHI,7,34,4,10
92,Hollywood Brown,WR,KC,6,41,4,10
93,Zamir White,RB,LV,10,26,3,10
94,Calvin Ridley,WR,TEN,5,38,4,10
95,Rashee Rice,WR,KC,6,33,4,10
96,Xavier Worthy,WR,KC,6,37,4,10
97,Ladd McConkey,WR,LAC,5,40,4,10
98,Jonathon Brooks,RB,CAR,11,31,3,10
99,Jordan Addison,WR,MIN,6,39,5,10
100,Will Levis,QB,TEN,5,23,3,10
101,Geno Smith,QB,SEA,10,26,3,11
102,Tony Pollard,RB,TEN,5,24,3,11
103,Raheem Mostert,RB,MIA,6,25,3,11
104,Diontae Johnson,WR,CAR,11,43,5,11
105,Jaylen Warren,RB,PIT,9,32,3,11
106,T.J. Hockenson,TE,MIN,6,14,2,11
107,Nick Chubb,RB,CLE,10,27,3,11
108,Javonte Williams,RB,DEN,14,28,3,11
109,Dallas Goedert,TE,PHI,5,12,2,11
110,Zack Moss,RB,CIN,12,29,4,11
111,Keon Coleman,WR,BUF,12,42,5,12
112,Austin Ekeler,RB,WAS,14,30,4,12
113,DeAndre Hopkins,WR,TEN,5,44,5,12
114,Jaxon Smith-Njigba,WR,SEA,10,45,5,12
115,Devin Singletary,RB,NYG,11,33,4,12
116,Christian Watson,WR,GB,10,46,5,12
117,Dalton Schultz,TE,HOU,14,13,2,12
118,Tyjae Spears,RB,TEN,5,34,4,12
119,Brian Thomas,WR,JAX,12,47,5,12
120,Bryce Young,QB,CAR,11,29,3,12
121,Derek Carr,QB,NO,12,32,3,13
122,Gus Edwards,RB,LAC,5,37,4,13
123,Pat Freiermuth,TE,PIT,9,16,2,13
124,Jameson Williams,WR,DET,5,48,5,13
125,Brian Robinson,RB,WAS,14,35,4,13
126,Cole Kmet,TE,CHI,7,15,2,13
127,Ezekiel Elliott,RB,DAL,7,38,4,13
128,Drake Maye,QB,NE,14,28,3,13
129,Trey Benson,RB,ARI,11,36,4,13
130,Russell Wilson,QB,PIT,9,31,3,13
131,Courtland Sutton,WR,DEN,14,49,5,14
132,Daniel Jones,QB,NYG,11,33,3,14
133,Tyler Lockett,WR,SEA,10,52,5,14
134,Chase Brown,RB,CIN,12,39,4,14
135,Romeo Doubs,WR,GB,10,51,6,14
136,Bo Nix,QB,DEN,14,24,3,14
137,Blake Corum,RB,LAR,6,40,4,14
138,Jerome Ford,RB,CLE,10,41,5,14
139,Curtis Samuel,WR,BUF,12,50,6,14
140,Luke Musgrave,TE,GB,10,17,2,14
141,Khalil Shakir,WR,BUF,12,53,6,15
142,Jakobi Meyers,WR,LV,10,55,6,15
143,Zach Charbonnet,RB,SEA,10,42,5,15
144,Mike Williams,WR,NYJ,12,59,6,15
145,Rashid Shaheed,WR,NO,12,61,6,15
146,Jerry Jeudy,WR,CLE,10,56,6,15
147,Xavier Legette,WR,CAR,11,58,6,15
148,Justin Fields,QB,PIT,9,25,4,15
149,Gardner Minshew,QB,LV,10,34,4,15
150,Chuba Hubbard,RB,CAR,11,43,5,15
151,Adonai Mitchell,WR,IND,14,54,6,16
152,Joshua Palmer,WR,LAC,0,57,6,16
153,Cade Otton,TE,TB,11,19,2,16
154,Taysom Hill,TE,NO,12,21,2,16
155,Kendre Miller,RB,NO,12,50,5,16
156,Jahan Dotson,WR,PHI,14,68,7,16
157,J.K. Dobbins,RB,LAC,5,44,5,16
158,Gabe Davis,WR,JAX,12,60,7,16
159,Ben Sinnott,TE,WAS,14,18,2,16
160,Brandin Cooks,WR,DAL,7,63,7,16
161,Jaylen Wright,RB,MIA,6,46,5,17
162,Rico Dowdle,RB,DAL,7,45,5,17
163,Josh Downs,WR,IND,14,65,7,17
164,Dontayvion Wicks,WR,GB,10,66,7,17
165,Antonio Gibson,RB,NE,14,49,5,17
166,Ja'Lynn Polk,WR,NE,14,62,7,17
167,Quentin Johnston,WR,LAC,5,71,7,17
168,Ricky Pearsall,WR,SF,9,67,7,17
169,Ty Chandler,RB,MIN,6,47,5,17
170,MarShawn Lloyd,RB,GB,10,52,5,17
171,Troy Franklin,WR,DEN,14,69,7,18
172,Tyler Allgeier,RB,ATL,12,48,6,18
173,Jaleel McLaughlin,RB,DEN,14,51,6,18
174,Chigoziem Okonkwo,TE,TEN,5,24,3,18
175,Adam Thielen,WR,CAR,11,64,7,18
176,Hunter Henry,TE,NE,14,22,3,18
177,Tyler Conklin,TE,NYJ,12,23,3,18
178,Sam Darnold,QB,MIN,6,30,4,18
179,Kimani Vidal,RB,LAC,5,53,6,18
180,Darnell Mooney,WR,ATL,12,70,8,18
181,Isaiah Likely,TE,BAL,14,20,3,19
182,Roman Wilson,WR,PIT,9,73,8,19
183,DeMario Douglas,WR,NE,0,72,8,19
184,Dameon Pierce,RB,HOU,14,59,6,19
185,Jermaine Burton,WR,CIN,12,74,8,19
186,Ray Davis,RB,BUF,12,54,6,19
187,Tyrone Tracy,RB,NYG,11,56,6,19
188,Aidan O'Connell,QB,LV,10,37,4,19
189,Michael Wilson,WR,ARI,11,77,8,19
190,Noah Fant,TE,SEA,10,25,3,19
191,Marvin Mims,WR,DEN,14,80,8,20
192,Ja'Tavion Sanders,TE,CAR,11,27,3,20
193,Malachi Corley,WR,NYJ,12,79,8,20
194,Wan'Dale Robinson,WR,NYG,11,78,8,20
195,Michael Penix,QB,ATL,12,35,4,20
196,Khalil Herbert,RB,CHI,7,60,6,20
197,Rashod Bateman,WR,BAL,14,75,8,20
198,Bucky Irving,RB,TB,11,58,6,20
199,Roschon Johnson,RB,CHI,7,63,6,20
200,Tucker Kraft,TE,GB,10,34,3,20
201,Jacoby Brissett,QB,NE,14,44,4,21
202,Elijah Mitchell,RB,SF,9,57,6,21
203,Mike Gesicki,TE,CIN,12,26,3,21
204,Javon Baker,WR,NE,14,81,8,21
205,Juwan Johnson,TE,NO,12,37,3,21
206,Jalen McMillan,WR,TB,11,82,9,21
207,Braelon Allen,RB,NYJ,12,55,7,21
208,Luke McCaffrey,WR,WAS,14,76,9,21
209,Alexander Mattison,RB,LV,10,64,7,21
210,Audric Estime,RB,DEN,14,62,7,21
211,Jonnu Smith,TE,MIA,6,28,3,22
212,Michael Mayer,TE,LV,10,35,4,22
213,Demarcus Robinson,WR,LAR,6,84,9,22
214,Theo Johnson,TE,NYG,11,29,4,22
215,Colby Parkinson,TE,LAR,6,31,4,22
216,Greg Dortch,WR,ARI,11,85,9,22
217,Greg Dulcich,TE,DEN,14,32,4,22
218,Keaton Mitchell,RB,BAL,14,69,7,22
219,Tyler Boyd,WR,TEN,5,83,9,22
220,Sam Howell,QB,SEA,10,41,4,22
221,Jelani Woods,TE,IND,14,36,4,23
222,Zay Jones,WR,ARI,11,90,9,23
223,Clyde Edwards-Helaire,RB,KC,6,61,7,23
224,Tank Bigsby,RB,JAX,12,67,7,23
225,Zach Ertz,TE,WAS,14,33,4,23
226,Devontez Walker,WR,BAL,14,92,9,23
227,DJ Chark,WR,LAC,5,88,9,23
228,Will Shipley,RB,PHI,5,68,7,23
229,AJ Dillon,RB,GB,10,66,7,23
230,Dylan Laube,RB,LV,10,70,7,23
231,Hayden Hurst,TE,LAC,5,38,4,24
232,Dawson Knox,TE,BUF,12,30,4,24
233,Jalen Tolbert,WR,DAL,7,86,9,24
234,Odell Beckham,WR,MIA,6,87,9,24
235,Joe Flacco,QB,IND,14,49,4,24
236,D'Onta Foreman,RB,CLE,10,73,7,24
237,Daniel Bellinger,TE,NYG,11,40,4,24
238,Isaac Guerendo,RB,SF,9,72,8,24
239,Darius Slayton,WR,NYG,11,95,10,24
240,Elijah Moore,WR,CLE,10,94,10,24
241,Jalin Hyatt,WR,NYG,11,91,10,25
242,Kendrick Bourne,WR,NE,14,97,10,25
243,Justin Tucker,K,BAL,14,,1,25
244,Brandon Aubrey,K,DAL,7,,1,25
245,Harrison Butker,K,KC,6,,1,25
246,Evan McPherson,K,CIN,12,,1,25
247,Jake Moody,K,SF,9,,1,25
248,Younghoe Koo,K,ATL,12,,1,25
249,Jake Elliott,K,PHI,5,,1,25
250,Ka'imi Fairbairn,K,HOU,14,,1,25
251,Cameron Dicker,K,LAC,5,,1,26
252,Trey Sermon,RB,IND,14,71,8,26
253,Justice Hill,RB,BAL,14,65,8,26
254,Tre Tucker,WR,LV,10,104,10,26
255,Eric Gray,RB,NYG,11,89,8,26
256,Jameis Winston,QB,CLE,10,50,4,26
257,Drew Lock,QB,NYG,11,45,4,26
258,Spencer Rattler,QB,NO,0,40,5,26
259,Malik Washington,WR,MIA,6,96,10,26
260,Kenneth Gainwell,RB,PHI,5,74,8,26
261,Miles Sanders,RB,CAR,11,94,8,27
262,Treylon Burks,WR,TEN,5,113,10,27
263,Samaje Perine,RB,DEN,14,88,8,27
264,A.T. Perry,WR,NO,12,98,10,27
265,K.J. Osborn,WR,NE,14,106,10,27
266,Brenden Rice,WR,LAC,5,89,10,27
267,Rondale Moore,WR,ATL,12,99,11,27
268,Jarrett Stidham,QB,DEN,14,54,5,27
269,Jake Browning,QB,CIN,12,46,5,27
270,Chase Claypool,WR,SF,12,118,11,27
271,Rasheen Ali,RB,BAL,14,81,8,28
272,Gerald Everett,TE,CHI,7,48,4,28
273,Marquez Valdes-Scantling,WR,BUF,12,129,11,28
274,Jamaal Williams,RB,NO,12,86,8,28
275,Josh Reynolds,WR,DEN,14,112,11,28
276,Jonathan Mingo,WR,CAR,11,111,11,28
277,Tyler Higbee,TE,LAR,6,43,5,28
278,Jason Sanders,K,MIA,6,1,1,28
279,Tyler Bass,K,BUF,12,0,2,28
280,Daniel Carlson,K,LV,10,3,2,28
281,Cordarrelle Patterson,RB,PIT,9,103,8,29
282,Xavier Gipson,WR,NYJ,12,130,11,29
283,Jauan Jennings,WR,SF,9,131,11,29
284,Andrei Iosivas,WR,CIN,12,117,11,29
285,Van Jefferson,WR,PIT,9,132,11,29
286,Calvin Austin,WR,PIT,0,133,11,29
287,Louis Rees-Zammit,RB,KC,0,95,9,29
288,Cedric Tillman,WR,CLE,10,121,12,29
289,Jason Myers,K,SEA,10,2,2,29
290,J.J. McCarthy,QB,MIN,6,27,5,29
291,Ty'Son Williams,RB,DEN,0,75,9,30
292,Anthony Jones,RB,DEN,0,76,9,30
293,Marqise Lee,WR,MIA,0,93,12,30
294,K.J. Costello,QB,CHI,0,36,5,30
295,Charlie Taumoepeau,TE,ARI,0,39,5,30
296,Anthony McFarland,RB,MIA,0,77,9,30
297,Dylan McDuffie,RB,BAL,0,78,9,30
298,Mike Weber,RB,NO,0,79,9,30
299,MyCole Pruitt,TE,PIT,0,41,5,30
300,Jon Hilliman,RB,ATL,0,80,9,30
301,Jazz Ferguson,WR,BAL,0,100,12,31
302,Jalen Virgil,WR,DEN,0,101,12,31
303,Jhamon Ausbon,WR,PHI,0,102,12,31
304,Brandon McManus,K,IND,0,4,2,31
305,James White,RB,WAS,0,82,9,31
306,Ethan Fernea,WR,IND,0,103,12,31
307,Deuce Vaughn,RB,DAL,7,83,9,31
308,Eric Tomlinson,TE,IND,0,42,5,31
309,J.D. McKissic,RB,SF,0,84,9,31
310,Corey Clement,RB,CLE,0,85,10,31
311,Speedy Noil,WR,IND,0,105,12,32
312,Peter LeBlanc,WR,SEA,0,107,12,32
313,Eli Stove,WR,CAR,0,108,12,32
314,Caleb Huntley,RB,NE,0,87,10,32
315,Amba Etta-Tawo,WR,CLE,0,109,12,32
316,Clayton Thorson,QB,NYG,0,38,5,32
317,Kadarius Toney,WR,KC,6,110,13,32
318,Cole McDonald,QB,LAR,0,39,5,32
319,Malcolm Brown,RB,CIN,0,90,10,32
320,Ray Lawry,RB,TEN,0,91,10,32
321,Ja'Quan Gardner,RB,TB,0,92,10,33
322,Jordan Travis,QB,NYJ,0,42,5,33
323,Erick All,TE,CIN,12,44,5,33
324,Cade Stover,TE,HOU,14,45,5,33
325,Trey Lance,QB,DAL,0,43,5,33
326,Jacob Cowing,WR,SF,9,114,13,33
327,Jared Wiley,TE,KC,6,46,5,33
328,Frank Gore,RB,BUF,12,93,10,33
329,Johnny Wilson,WR,PHI,5,115,13,33
330,Hendon Hooker,QB,DET,0,47,5,33
331,Trey Palmer,WR,TB,11,116,13,34
332,Joe Milton,QB,NE,0,48,6,34
333,Jaheim Bell,TE,NE,14,47,5,34
334,Evan Hull,RB,IND,14,96,10,34
335,Ainias Smith,WR,PHI,5,119,13,34
336,Cornelius Johnson,WR,LAC,0,120,13,34
337,Jamari Thrash,WR,CLE,10,122,13,34
338,Alec Pierce,WR,IND,14,123,13,34
339,Isaiah Davis,RB,NYJ,12,97,10,34
340,Israel Abanikanda,RB,NYJ,12,98,10,34
341,Jalen Coker,WR,CAR,0,124,13,35
342,Ryan Flournoy,WR,DAL,7,125,13,35
343,Tutu Atwell,WR,LAR,6,126,14,35
344,Bub Means,WR,NO,0,127,14,35
345,Kenny Pickett,QB,PHI,5,51,6,35
346,Dillon Johnson,RB,DEN,0,99,10,35
347,Chris Rodriguez,RB,WAS,14,100,11,35
348,Blake Watson,RB,DEN,14,101,11,35
349,John Metchie,WR,HOU,0,128,14,35
350,Cam Akers,RB,HOU,14,102,11,35
351,Zach Wilson,QB,DEN,0,52,6,36
352,Desmond Ridder,QB,ARI,0,53,6,36
353,Dalvin Cook,RB,HOU,0,104,11,36
354,JuJu Smith-Schuster,WR,LAR,0,134,14,36
355,Matt Gay,K,IND,14,5,2,36
356,Jordan Mason,RB,SF,9,105,11,36
357,Davis Cheek,QB,HOU,0,55,6,36
358,Albert Wilson,WR,CHI,0,135,14,36
359,Peewee Jarrett,QB,NYJ,0,56,6,36
360,Larry Rose,RB,KC,0,106,11,36
361,J.J. Taylor,RB,HOU,0,107,11,37
362,Austin Aune,QB,CLE,0,57,6,37
363,Kevin White,WR,SEA,0,136,14,37
364,Isaiah Bowser,RB,TB,0,108,11,37
365,Zay Malone,WR,ATL,0,137,14,37
366,Stephen Baggett,TE,WAS,0,49,5,37
367,Mark Ingram,RB,MIN,0,109,11,37
368,Elijah Marks,WR,MIA,0,138,14,37
369,Wendell Smallwood,RB,WAS,0,110,11,37
370,Nick Keizer,TE,DAL,0,50,5,37
371,Mo Alie-Cox,TE,IND,0,51,6,38
372,Anthony Johnson,WR,MIA,0,139,14,38
373,Jason Witten,TE,HOU,0,52,6,38
374,Vernon Davis,TE,JAX,0,53,6,38
375,De'Lance Turner,RB,DAL,0,111,12,38
376,Emani Bailey,RB,KC,0,112,12,38
